Tamanho;Algoritmo;Classificador de características;Tempo médio de treino;Acurácia média de teste;Pontuação F1 média de teste;Pontuação final
5;DT;ANOVA F-value;0.12599823474884034;0.5504024424091035;0.6365282438771311;0.5934653431431174
5;MLP;ANOVA F-value;12.230782794952393;0.5503330557868443;0.6432828473099034;0.5968079515483738
10;DT;ANOVA F-value;0.4603017807006836;0.5550929780738274;0.6127467434283356;0.5839198607510815
10;MLP;ANOVA F-value;29.26931631565094;0.5615736885928392;0.6241834053179138;0.5928785469553766
15;DT;ANOVA F-value;0.8474348783493042;0.5548848182070497;0.6031669783051941;0.5790258982561218
15;MLP;ANOVA F-value;90.82163233757021;0.5664585067998891;0.6190656767815055;0.5927620917906973
20;DT;ANOVA F-value;1.1750893354415894;0.5477379961143491;0.5860225757984037;0.5668802859563764
20;MLP;ANOVA F-value;153.70799951553346;0.5606994171523729;0.6183956253063114;0.5895475212293422
25;DT;ANOVA F-value;1.645154356956482;0.5351373855120733;0.563199066786936;0.5491682261495047
25;MLP;ANOVA F-value;162.76721653938293;0.5619483763530391;0.6070498587967577;0.5844991175748984
30;DT;ANOVA F-value;2.2294441938400267;0.5244240910352485;0.536016822797366;0.5302204569163071
30;MLP;ANOVA F-value;170.3162472486496;0.5577435470441299;0.5947130683899287;0.5762283077170293
35;DT;ANOVA F-value;2.7632183074951167;0.5220788232028865;0.5311328184840906;0.5266058208434885
35;MLP;ANOVA F-value;174.81465334892272;0.5565500971412712;0.5961196480047403;0.5763348725730058
40;DT;ANOVA F-value;2.9695941686630247;0.5169025811823481;0.5254044832252796;0.5211535322038139
40;MLP;ANOVA F-value;185.64386076927184;0.5592422980849292;0.594520138631181;0.5768812183580552
45;DT;ANOVA F-value;3.6843657732009887;0.5227865667499306;0.5336184218446229;0.5282024942972767
45;MLP;ANOVA F-value;182.80026359558101;0.5573272273105745;0.5924026840949886;0.5748649557027816
50;DT;ANOVA F-value;4.156006789207458;0.5246183735775742;0.54531812463783;0.5349682491077021
50;MLP;ANOVA F-value;185.3788944721222;0.5581598667776853;0.5923993386072388;0.575279602692462
55;DT;ANOVA F-value;4.798746728897095;0.5203719122953094;0.5429829436933298;0.5316774279943196
55;MLP;ANOVA F-value;194.07107722759247;0.554940327504857;0.5842685154348797;0.5696044214698683
60;DT;ANOVA F-value;5.142357420921326;0.5229114626699971;0.5452576736376195;0.5340845681538082
60;MLP;ANOVA F-value;195.81457357406617;0.5553427699139606;0.5845490694814675;0.569945919697714
65;DT;ANOVA F-value;5.343039274215698;0.5218151540383013;0.5453974114652973;0.5336062827517993
65;MLP;ANOVA F-value;192.0774937391281;0.5519844573966138;0.5797097307124157;0.5658470940545148
70;DT;ANOVA F-value;5.941618299484253;0.5222453510963085;0.5472933287823177;0.5347693399393132
70;MLP;ANOVA F-value;195.1928326845169;0.5504995836802664;0.5807173218585329;0.5656084527693996
75;DT;ANOVA F-value;6.540226316452026;0.5246738828753815;0.5481975399716696;0.5364357114235256
75;MLP;ANOVA F-value;202.57628424167632;0.5517901748542882;0.5852679956249618;0.568529085239625
80;DT;ANOVA F-value;6.938241720199585;0.5221620871495977;0.5455267255017425;0.5338444063256701
80;MLP;ANOVA F-value;211.1730345249176;0.5508603941160144;0.5772177881683451;0.5640390911421798
85;DT;ANOVA F-value;8.456262683868408;0.5229392173189009;0.5461235571319507;0.5345313872254258
85;MLP;ANOVA F-value;216.94537796974186;0.5485845129059117;0.5797035199778504;0.5641440164418811
90;DT;ANOVA F-value;8.30374047756195;0.5245906189286706;0.5466753087871086;0.5356329638578896
90;MLP;ANOVA F-value;216.61631760597228;0.5463363863447126;0.5738464530124897;0.5600914196786011
95;DT;ANOVA F-value;8.765453195571899;0.5275742436858174;0.5522597647054589;0.5399170041956383
95;MLP;ANOVA F-value;218.8828073978424;0.5486122675548154;0.5794996129334291;0.5640559402441223
100;DT;ANOVA F-value;9.387908816337584;0.5235081876214266;0.5473216015978982;0.5354148946096624
100;MLP;ANOVA F-value;224.03948357105256;0.5471690258118234;0.5747672237880618;0.5609681247999425
